4354081.824,2613280.948,795233.4325,2772434.514,1548909.951,1057835.065,766905.9779,1206234.537,2446.257558,2070.181353,1547.784019,2099.112304,8377846455,5999911170,3353889519,6168781452,5984176.04,4285650.836,2395635.371,4406272.466,102.1428571,62.14285714,0,77.14285714
118132695.8,118357433.7,114770674,118815160.8,1991953.645,1590339.181,1358203.722,1625072.195,10920.75122,10931.5526,10766.65953,10952.98686,166967930197,167298379103,162289340365,167955089472,119262807.3,119498842.2,115920957.4,119967921.1,170.7142857,142.8571429,122.8571429,142.8571429
114829.728,83937.4801,68337.01597,81129.73746,173231.1448,133337.6289,120635.0053,107906.4766,1333.31465,1319.228467,1309.751682,1304.904886,2488819136,2436509248,2401629257,2383887467,1777727.955,1740363.749,1715449.469,1702776.762,0,0,0,0
56449471.81,11453713.02,17650537.64,2905986.515,4827950.636,2125097.49,2741986.817,1185309.03,7619.37953,3618.962699,4390.104796,2133.501468,81276922183,18335647422,26982228172,6372559922,58054944.42,13096891.02,19273020.12,4551828.515,207.8571429,149.2857143,164.2857143,79.28571429
31702115.19,7107492.939,9188993.223,1466603.418,3784975.399,1795342.938,2035563.082,956515.0679,5780.387944,2967.078798,3294.779264,1765.969803,46778038704,12324979235,15197798554,4366109085,33412884.79,8803556.597,10855570.4,3118649.346,185,127.1428571,142.8571429,0
28587036.84,6428009.817,8730324.787,2139071.866,3590351.8,1697427.129,1985119.117,1147116.214,5495.1741,2837.155943,3219.940637,1939.804093,42275713748,11269235384,14515224792,5267975886,30196938.39,8049453.846,10368017.71,3762839.918,185.7142857,123.5714286,140,54.28571429
90395.34538,66967.12377,81135.61438,73378.70607,158997.6971,135646.549,108327.2549,107173.116,1317.471192,1312.777495,1308.062135,1313.789224,2430022480,2412738652,2395437168,2416458974,1735730.343,1723384.751,1711026.548,1726042.125,0,0,0,0
23606591.95,25147073.3,3097628.963,13663433.43,3965599.163,3755974.851,1514462.201,2988143.245,5020.49826,5172.907989,2172.911795,3906.439699,35287563891,37462567893,6610163936,21364379575,25205402.78,26758977.07,4721545.669,15260271.13,209.2857143,195.7142857,100.7142857,187.8571429
31530700.95,39635313.95,3671002.54,13038179.09,4470468.209,4827918.476,1503742.189,2732793.909,5767.274427,6428.407794,2312.008724,3824.284942,46566036044,57854197470,7483538078,20475217447,33261454.32,41324426.76,5345384.342,14625155.32,222.1428571,222.8571429,110,175
96397.46188,81820.02429,71829.49914,89834.68635,189624.1818,146805.785,131178.4445,122254.7532,1319.489232,1313.536518,1309.00802,1313.190724,2437472567,2415529457,2398902797,2414257829,1741051.834,1725378.184,1713501.998,1724469.878,0,0,0,0
23391647.56,5260685.331,7363071.477,2158229.878,3282767.595,1552625.415,1839848.997,1093198.281,4999.010244,2622.591774,2998.754885,1946.408965,34986144792,9629182657,12589543207,5303911001,24990103.42,6877987.612,8992530.862,3788507.858,178.5714286,109.2857143,127.8571429,45.71428571
16712522.88,8817631.349,2463825.085,8565482.597,2923860.779,2016472.052,1300918.206,2165476.161,4287.125759,3236.560668,2029.422233,3196.048821,25731226187,14665454939,5765976442,14300619293,18379447.28,10475324.96,4118554.601,10214728.07,173.5714286,136.4285714,62.14285714,150
29322545.22,5893856.246,9424470.233,1628288.081,3385563.892,1499442.178,1919327.648,859542.3098,5558.708649,2738.382059,3323.92337,1816.603814,43258938585,10498230824,15467853198,4620069182,30899241.85,7498736.303,11048466.57,3300049.416,187.8571429,105.7142857,135.7142857,0
5039913.78,2375151.957,1034267.599,2654661.196,1749885.274,1111555.52,874089.5577,1264327.247,2580.131181,1995.28282,1639.404606,2064.312618,9319907679,5573614945,3762706447,5965941221,6657076.914,3981153.532,2687647.462,4261386.587,115.7142857,53.57142857,0,71.42857143
1861147.679,940361.5278,525518.2782,1136531.99,1044014.028,669043.3524,618947.4766,781315.7426,1869.33253,1603.819911,1472.594134,1663.986795,4892165753,3601133629,3035946878,3876392874,3494404.109,2572238.306,2168533.484,2768852.053,32.14285714,0,0,0
3852697.11,1944274.224,923179.823,1894472.892,1380873.019,870704.9101,727876.9717,923032.4871,2342.791562,1889.328829,1605.22381,1874.334287,7684141224,4997388795,3607440874,4918380630,5488672.303,3569563.425,2576743.482,3513129.021,92.14285714,32.85714286,0,35
17545239.67,3520517.668,5840510.88,1269126.009,2761611.06,1212580.242,1622283.165,843660.5914,4392.604577,2289.558537,2741.352334,1709.463053,27012964961,7338909614,10521017664,4091169500,19294974.97,5242078.296,7515012.617,2922263.929,160,83.57142857,115,0
17999855.89,18431585.44,2987689.958,13435390.93,3550689.355,3291490.766,1633608.547,3095983.863,4438.507766,4487.084909,2150.667657,3887.963455,27580491665,28187503370,6475519921,21162763761,19700351.19,20133930.98,4625371.372,15116259.83,203.5714286,190,109.2857143,197.1428571
143346.1127,129796.9226,98122.03703,89815.75274,208052.0173,153484.1592,149745.6871,127387.9007,1336.0474,1330.843858,1319.42071,1313.068861,2499031716,2479603523,2437219412,2413809769,1785022.655,1771145.374,1740871.009,1724149.835,0,0,0,0
91868.38151,56875.27025,70089.09998,97168.65404,163233.8106,146358.2903,103186.8227,99643.96289,1306.942657,1302.498821,1298.85644,1321.610067,2391338752,2375104452,2361839274,2445314435,1708099.109,1696503.18,1687028.053,1746653.168,0,0,0,0
39849111.58,49348177.88,4773421.572,17639771.49,5441861.58,5658202.947,1856604.078,3589838.726,6438.66824,7138.421489,2530.54173,4388.704873,58039028178,71339885903,8965098024,26965022649,41456448.7,50957061.36,6403641.446,19260730.46,228.5714286,227.1428571,141.4285714,201.4285714
10786899.88,3131256.875,3055647.633,1181368.194,2250534.794,1197774.192,1202847.212,814637.8308,3530.490636,2189.710239,2171.060818,1673.588552,17450109785,6712763303,6598907104,3921258097,12464364.13,4794830.931,4713505.074,2800898.641,143.5714286,79.28571429,77.85714286,0
112159.6405,85905.65659,75668.01951,100855.1211,179920.7501,172179.7303,106638.4491,122338.7775,1319.692296,1309.54589,1310.716965,1319.297258,2438222859,2400874613,2405170548,2436763356,1741587.756,1714910.438,1717978.963,1740545.254,0,0,0,0
58682131.21,72085725.63,5250197.585,21321739.4,6262056.933,6634954.617,1905912.132,3806033.263,7766.19838,8584.726271,2626.422985,4790.52961,84439372183,103176535218,9657336773,32128843521,60313837.27,73697525.16,6898097.695,22949173.94,246.4285714,243.5714286,135.7142857,215
11465006.23,5722287.62,1713052.541,5653054.029,2383512.595,1650360.618,1019279.471,1765073.6,3620.357367,2718.090109,1825.568969,2695.702381,18349782447,10343219375,4665782886,10173535858,13106987.46,7388013.839,3332702.062,7266811.327,150.7142857,115.7142857,12.85714286,130
82150.92242,86976.18248,84355.22816,78945.72464,200773.5871,161493.2047,121595.4556,115120.1229,1318.743613,1316.526329,1317.83621,1307.062725,2434718602,2426538205,2431369188,2391778153,1739084.716,1733241.575,1736692.277,1708412.966,0,0,0,0
91234.48922,80871.00817,63909.11866,106627.487,203941.5718,159312.4134,131528.8742,122162.6002,1319.159229,1318.555043,1302.106265,1323.238413,2436253501,2434022361,2373673014,2451343856,1740181.072,1738587.401,1695480.724,1750959.897,0,0,0,0
19227621.11,4344844.309,5887568.834,1713362.422,3058060.695,1437884.849,1695552.117,971070.0021,4572.599346,2448.682186,2750.595835,1824.58931,29272130691,8394462224,10592088426,4660776608,20908664.78,5996044.446,7565777.447,3329126.149,170,104.2857143,125.7142857,10
5448971.576,2610756.568,1387329.705,3185547.839,1855448.47,1169520.573,1061232.734,1451166.137,2672.489934,2070.117282,1746.022677,2188.026047,9999083428,5999539787,4268033265,6702441178,7142202.448,4285385.562,3048595.19,4787457.984,122.1428571,63.57142857,0,95.71428571
50803274.24,56427370.31,6189683.462,22792377.22,6161528.903,6214858.881,2300542.88,4007929.551,7237.304763,7615.006338,2799.081958,4939.189067,73330012320,81183650131,10968803729,34153824102,52378580.23,57988321.52,7834859.806,24395588.64,264.2857143,249.2857143,169.2857143,225.7142857
5109151.49,2677397.366,889549.1169,2890843.554,1570844.477,1126970.906,715127.0516,1316036.31,2597.93059,2081.297887,1586.391426,2127.628216,9448940694,6064521252,3523292861,6337522555,6749243.353,4331800.894,2516637.758,4526801.825,101.4285714,52.85714286,0,84.28571429
16814110.05,4218726.346,5078432.026,1954111.279,2778856.304,1369315.578,1537341.961,1025389.391,4290.277256,2416.217002,2587.915101,1893.675242,25769070510,8173346439,9376226394,5020408293,18406478.94,5838104.599,6697304.567,3586005.924,166.4285714,99.28571429,109.2857143,44.28571429
5060875.881,2265238.093,1234824.689,2374928.455,1847945.808,1107526.378,972634.3119,1235729.778,2584.53192,1970.147067,1697.303876,2004.697278,9351727342,5434071251,4033176625,5626335649,6679805.244,3881479.465,2880840.446,4018811.178,122.8571429,47.14285714,0,67.85714286
5277242.445,3008252.659,714924.7096,3737006.018,1525158.193,1161866.773,572871.3363,1329308.95,2630.256959,2150.079018,1543.455964,2314.328881,9685552340,6471975698,3335158838,7498565439,6918251.672,4622839.784,2382256.313,5356118.171,105,75,0,92.85714286
34673128.91,7255996.774,10685798.01,1660450.724,3987394.014,1818044.955,2217406.987,965191.8151,6014.903049,2972.712078,3501.64216,1812.000189,50650682169,12371823939,17166096941,4596682557,36179058.69,8837017.1,12261497.81,3283344.683,204.2857143,130,150.7142857,6.428571429
36978493.25,43560244.36,4410699.546,15826534.62,5005115.016,5064147.408,1760836.612,3232323.539,6213.993031,6721.839172,2460.816828,4177.575813,54059193148,63256370604,8477867243,24432995548,38613709.39,45183121.86,6055619.46,17452139.68,221.4285714,216.4285714,129.2857143,187.1428571
559939.1696,280210.0825,314804.9682,424213.9485,656924.654,344069.0558,453754.2212,476848.967,1481.424955,1383.145984,1398.971514,1441.691594,3072467858,2678329937,2739969817,2909864514,2194619.899,1913092.812,1957121.298,2078474.653,0,0,0,0
50047888.61,57137650.6,5025186.018,19743031.65,6131902.776,6246252.386,1939942.839,3583115.746,7186.823607,7663.030595,2583.509579,4617.932213,72310606977,82210853052,9344330445,29855417099,51650433.55,58722037.89,6674521.747,21325297.93,255.7142857,244.2857143,143.5714286,203.5714286
39048774.29,48254374.18,4555319.244,13741223.01,4842577.347,5120197.889,1720966.835,2757020.345,6373.613187,7059.821515,2484.637059,3917.521714,56872123072,69777511755,8642789843,21485766935,40622945.05,49841079.83,6173421.317,15346976.38,225,222.8571429,125.7142857,163.5714286
481714.6024,313758.4772,203801.338,223882.1668,408667.1868,241497.0063,287535.801,286494.7975,1464.62458,1403.864577,1360.472492,1359.037496,3003175224,2759170051,2591239562,2585776081,2145125.16,1970835.75,1850885.402,1846982.915,0,0,0,0
19215020.9,8862934.61,4427375.295,12496598.18,3548423.894,2142574.861,1993272.081,2841140.895,4573.490644,3245.157774,2470.823044,3761.181559,29283543334,14743468573,8546953118,19805081412,20916816.67,10531048.98,6104966.513,14146486.72,233.5714286,147.8571429,150,187.1428571
70126153.1,79372434.2,7094788.055,26753010.37,7099170.085,7122001.988,2332583.703,4254096.966,8479.561208,9008.600885,2953.62594,5333.267821,100664141593,113616845867,12213468669,39821243914,71902958.28,81154889.91,8723906.192,28443745.65,254.2857143,247.1428571,166.4285714,220.7142857
4354077.077,2613285.427,795235.5868,2772443.672,1548906.978,1057836.548,766910.075,1206234.501,2446.257282,2070.181655,1547.784595,2099.115013,8377844566,5999912918,3353892015,6168797375,5984174.69,4285652.084,2395637.154,4406283.839,102.1428571,62.14285714,0,77.14285714
4181523.407,2261080.073,986281.4991,2897399.34,1548472.365,1090237.602,816629.5011,1318819.821,2413.656694,1985.929081,1609.625554,2131.938678,8156034091,5521480042,3627252194,6363227537,5825738.637,3943914.316,2590894.424,4545162.527,100.7142857,43.57142857,0,78.57142857
13241492.9,17246027.07,1593825.802,5589596.916,2850380.83,3108864.999,906159.4174,1816840.778,3863.729518,4353.40122,1792.415457,2684.745877,20899768103,26532943058,4497854438,10091004597,14928405.79,18952102.18,3212753.17,7207860.427,179.2857143,188.5714286,0,134.2857143
762571.6702,433027.4544,207838.6142,163724.0661,228234.6513,182953.4336,151397.5513,155826.3526,1567.331816,1463.59233,1354.376267,1346.834212,3439140629,2998943512,2568069102,2539547354,2456529.021,2142102.509,1834335.073,1813962.396,0,0,0,0
72630465.7,84807493.94,6821484.202,35389804.85,5309806.017,5688925.496,1773009.681,4557664.687,8651.808674,9326.96435,2912.798105,6083.115454,104795310653,121789169570,11878149920,51806011082,74853793.32,86992263.98,8484392.8,37004293.63,216.4285714,212.8571429,131.4285714,230.7142857
29384876.42,36904297.81,3357990.992,24092313.52,4195032.065,4486554.16,1346149.326,3862477.294,5568.577676,6205.258323,2239.668096,5059.232893,43412680272,53907323191,7022558452,35834172446,31009057.34,38505230.85,5016113.18,25595837.46,215.7142857,216.4285714,96.42857143,222.8571429
39147071.78,8904824.527,12347480.07,4156383.598,3815323.111,1757032.74,2174999.937,1286971.643,6385.927698,3246.612385,3741.492312,2424.053751,57092101597,14756688773,19598270607,8226451221,40780072.57,10540491.98,13998764.72,5876036.586,175.7142857,113.5714286,135.7142857,84.28571429
64858380.24,15202738.46,20834537.48,5255530.611,4686722.634,2161715.725,2721498.658,1503229.98,8151.923081,4105.660068,4737.087125,2606.669303,93035389884,23599022432,31415992196,9512614800,66453849.92,16856444.59,22439994.43,6794724.857,198.5714286,140.7142857,156.4285714,112.1428571
37210582.79,8053421.517,12875181.1,4464389.126,3496718.293,1691636.516,2005310.468,1332066.518,6231.066356,3118.562882,3804.293429,2460.418669,54356663104,13615608226,20261707893,8475124036,38826187.93,9725434.447,14472648.49,6053660.026,176.4285714,110,135.7142857,90.71428571
68383342.03,15446776.08,23041237.68,6269314.58,3881061.965,1820044.058,2229109.53,1371179.48,8365.947973,4132.971596,4967.543761,2805.831036,97984719676,23914035898,34547087422,11021762921,69989085.48,17081454.21,24676491.02,7872687.801,185,117.1428571,143.5714286,110
27511284.86,6144968.963,9570920.911,2781543.333,2505144.974,1221033.759,1470948.765,885187.7855,5397.929979,2792.561307,3345.927119,2097.181648,40792707278,10917758114,15673319596,6157439213,29137648.06,7798398.653,11195228.28,4398170.867,152.1428571,98.57142857,108.5714286,64.28571429
43129922.31,52374472.36,3822626.985,19759381.51,5106336.168,5366722.219,1524061.739,3421159.35,6670.424658,7331.568296,2332.533298,4624.110211,62292391160,75252651142,7616996219,29935353336,44494565.11,53751893.67,5440711.585,21382395.24,232.8571429,231.4285714,115,201.4285714
14639265.18,3581794.076,4783264.732,1687951.406,2319153.811,1121183.777,1325521.856,896609.3442,4035.673853,2290.493594,2532.314541,1831.255435,22801328823,7344905265,8977663710,4694895056,16286663.45,5246360.904,6412616.935,3353496.469,130.7142857,75,88.57142857,5
1972615.98,1042325.896,657232.6143,1510431.431,1192582.38,720578.4168,757903.5569,925231.2651,1897.942854,1638.15894,1512.635135,1761.611572,5043061908,3756990597,3203291071,4344585464,3602187.077,2683564.712,2288065.051,3103275.331,33.57142857,0,0,0
24750359.55,19834517.27,991373.5332,2513350.412,1661548.418,1169357.13,720423.4525,1056568.536,5126.112552,4621.403439,1624.107911,2034.8377,36787841859,29900317643,3692817109,5796790253,26277029.9,21357369.74,2637726.506,4140564.466,108.5714286,53.57142857,0,51.42857143
10536400.23,7923955.556,1076983.075,2913638.395,1709030.376,1203544.384,879198.8841,1287723.932,3493.783996,3095.814491,1652.048449,2130.054435,17089137256,13417694307,3820969707,6351984652,12206526.61,9584067.362,2729264.077,4537131.895,107.8571429,70,0,84.28571429
92105.93551,101379.8142,95941.34989,91715.42924,119043.6091,121292.2486,100699.4379,103245.0375,1317.307265,1322.576225,1316.343498,1315.268717,2429417801,2448891019,2425864288,2421904517,1735298.429,1749207.871,1732760.206,1729931.798,0,0,0,0
19855581.17,25344930.67,2501384.365,10814353.51,3198975.601,3295479.04,1023168.966,2525200.239,4645.554391,5202.36116,2035.844748,3546.579893,30213645834,37890386288,5802529371,17609520517,21581175.6,27064561.63,4144663.836,12578228.94,177.1428571,172.1428571,75.71428571,169.2857143
44276176.92,39898355.68,4922613.742,11290858.61,1868320.285,1421698.048,698064.2048,1333587.188,6774.094736,6485.319145,2468.504844,3646.131295,64243703285,58883110180,8530922628,18611982788,45888359.49,42059364.41,6093516.163,13294273.42,133.5714286,85,12.14285714,70.71428571
3382601.374,3424885.401,446831.8186,1786691.011,1106923.721,1020454.809,457531.2469,852744.0588,2269.355746,2277.343286,1447.035847,1856.566372,7209965702,7260809420,2931477840,4825574172,5149975.502,5186292.443,2093912.743,3446838.694,64.28571429,63.57142857,0,17.85714286
8898755.903,6181554.277,1103582.438,10565414.58,2318099.524,1831927.61,762361.2787,2664670.23,3232.920206,2769.345577,1677.854994,3489.021347,14632482283,10736984892,3941276333,17042577948,10451773.06,7669274.923,2815197.381,12173269.96,166.4285714,137.1428571,0,193.5714286
135661.43,74617.30209,106133.4524,585889.8108,124994.6117,126386.285,98090.29593,133268.0481,1330.34798,1314.721906,1314.42405,1493.249382,2477756046,2419891167,2418794817,3121711202,1769825.747,1728493.69,1727710.584,2229793.715,0,0,0,0
213004.0899,183939.3582,51598.52879,70701.88356,133272.6342,127357.215,102339.9666,102862.0153,1343.564552,1330.799982,1303.239215,1313.872066,2527231986,2479440031,2377805431,2416763729,1805165.705,1771028.593,1698432.451,1726259.806,0,0,0,0
4970957.861,3586833.878,606588.6495,1779816.782,1319107.941,1001891.428,594896.5212,1067684.035,2567.091288,2282.622521,1498.050506,1853.852234,9225940755,7294511803,3141817448,4811475349,6589957.682,5210365.574,2244155.32,3436768.106,75,27.14285714,0,22.14285714
35464405.86,7026145.769,11793701.57,2911076.703,3583757.562,1579908.628,2073118.455,1049457.775,6093.608368,2950.580342,3665.254678,2133.045453,51984888115,12188294095,18807728594,6369836064,37132062.94,8705924.354,13434091.85,4549882.903,167.8571429,108.5714286,132.8571429,63.57142857
237857.8727,185190.8119,74428.18575,147028.8163,144832.719,123597.1431,111390.9226,115481.8648,1372.179034,1352.196217,1310.461696,1338.356467,2636025423,2559808452,2404233800,2507677247,1882875.302,1828434.608,1717309.857,1791198.033,0,0,0,0
88890.95123,99309.32675,84510.06593,60715.94891,116467.2361,117154.5474,99441.21099,102931.4814,1312.740343,1319.282282,1311.680444,1303.851418,2412602090,2436708036,2408707822,2380039929,1723287.207,1740505.74,1720505.587,1700028.521,0,0,0,0
99592.93485,66464.68046,59913.91356,72577.02872,116044.3384,120096.2044,95454.85473,97378.13783,1325.607689,1310.807688,1307.179207,1309.838151,2460130043,2405503511,2392204470,2401946375,1757235.745,1718216.794,1708717.479,1715675.982,0,0,0,0
3271365.409,1964332.888,833604.1423,2097042.676,1465133.79,1028315.906,826157.787,1206297.15,2214.264094,1902.275227,1566.139144,1935.463916,6864151668,5066111456,3433908544,5244428799,4902965.477,3618651.04,2452791.817,3746020.571,91.42857143,22.85714286,0,58.57142857
81370.22396,68585.46824,99958.84976,89014.23176,119157.6759,116906.1282,95743.95507,103396.5118,1308.413237,1297.992629,1324.603314,1311.377996,2396723276,2358698811,2456403517,2407597148,1711945.197,1684784.865,1754573.94,1719712.248,0,0,0,0
134043.5458,74349.26587,82833.51527,86309.42277,115185.0083,114021.8167,97489.28599,100356.072,1329.702356,1298.230383,1322.002331,1318.324053,2475351696,2359562978,2446766230,2433169633,1768108.355,1685402.127,1747690.164,1737978.309,0,0,0,0
34427699.54,44384939.28,3873850.916,16180201.57,4617543.29,4987394.923,1713701.034,3006415.039,6009.034704,6788.130245,2343.897553,4211.625805,50551897307,64510197105,7691398032,24832908687,36108498.08,46078712.22,5493855.737,17737791.92,212.1428571,210.7142857,126.4285714,189.2857143
4551025.07,1632462.389,1256784.56,698141.2895,1112993.534,628448.3621,589668.8417,476487.5006,2496.828344,1812.341298,1711.592567,1539.570397,8727812492,4598413373,4101368760,3318387812,6234151.78,3284580.981,2929549.114,2370277.009,88.57142857,0,0,0
19835036.56,4829011.444,6347322.347,1832773.856,2647774.99,1197821.286,1559901.7,909225.6633,4644.544521,2561.804712,2828.07927,1868.634057,30200511333,9187980735,11197245297,4888510532,21571793.81,6562843.382,7998032.355,3491793.237,144.2857143,90,109.2857143,12.14285714
45030255.82,40289816.88,5874070.775,39682551.29,5536693.299,4960238,2301472.976,5152939.483,6818.158364,6465.041169,2731.707907,6421.906715,65082196866,58515460235,10447119322,57737240206,46487283.48,41796757.31,7462228.087,41240885.86,266.4285714,229.2857143,174.2857143,248.5714286
2741557.41,1280283.814,929438.0991,2001049.956,1513696.813,871247.8351,951908.8633,1128357.051,2101.138278,1718.299389,1603.858001,1908.365991,6180694887,4133573905,3601304684,5098605058,4414782.062,2952552.789,2572360.488,3641860.756,83.57142857,0,0,40.71428571
71305674.09,93897406.93,7937440.509,30012313.4,5937565.852,6408498.637,1974697.269,3834422.88,8549.27411,9781.220536,3092.920931,5620.2407,102326122925,133941185249,13392623841,44221947732,73090087.8,95672275.18,9566159.887,31587105.52,231.4285714,225.7142857,151.4285714,225
5982751.936,3858368.599,1106066.507,3275427.985,1692994.96,1273781.106,893102.8763,1455346.176,2761.121031,2350.35889,1650.381076,2219.293046,10673305089,7733861676,3813260776,6895366272,7623789.35,5524186.911,2723757.697,4925261.623,112.8571429,83.57142857,0,92.85714286
23309361.8,6166293.492,6724385.24,2563161.424,2815244.847,1314093.313,1569274.865,889199.4252,4990.206337,2785.759996,2893.730449,2099.750439,34863023001,10864642257,11723146278,6172532666,24902159.29,7760458.755,8373675.913,4408951.904,153.5714286,100,107.8571429,5.714285714
