4354081.824,2613280.948,795233.4325,2772434.514,1548909.951,1057835.065,766905.9779,1206234.537,2446.257558,2070.181353,1547.784019,2099.112304,8377846455,5999911170,3353889519,6168781452,5984176.04,4285650.836,2395635.371,4406272.466,102.1428571,62.14285714,0,77.14285714
3962051.477,4057485.448,4001141.58,3931802.755,568173.8822,563345.9394,560218.5397,556896.6863,2319.458611,2336.307657,2328.916854,2312.264298,7531843545,7641666857,7593395201,7485192656,5379888.246,5458333.469,5423853.715,5346566.183,6.428571429,7.857142857,6.428571429,6.428571429
165380.8951,94120.36073,127945.1095,178474.8371,321954.2473,182039.8032,227291.8237,220892.9749,1329.042776,1313.810176,1317.986774,1349.414715,2472896582,2416536050,2431924792,2549288104,1766354.701,1726097.178,1737089.137,1820920.074,0,0,0,0
25803600.88,5682596.448,7775933.117,1541231.378,3112061.557,1427406.396,1725806.293,889159.1263,5233.877518,2702.663644,3065.010606,1778.049633,38350863419,10226147085,13152006021,4426044696,27393473.87,7304390.775,9394290.015,3161460.497,169.2857143,102.1428571,112.8571429,0
9581477.931,4405034.845,2147397.376,5882282.395,2562739.473,1554165.712,1384793.973,1940090.013,3349.15858,2458.788079,1945.70418,2736.938561,15703608471,8463894348,5300070658,10487165758,11216863.19,6045638.82,3785764.756,7490832.684,175.7142857,104.2857143,57.14285714,140.7142857
6077448.719,3585295.136,1629863.391,4656330.927,2043707.153,1355821.929,1208397.053,1687753.105,2772.911562,2278.282301,1810.659446,2501.659905,10764653941,7266798343,4589882680,8761623189,7689038.529,5190570.245,3278487.628,6258302.278,137.1428571,86.42857143,0,113.5714286
22190526.53,22529938.63,3189529.265,18675045.85,3819290.753,3601712.309,1571223.758,3346876.405,4873.266363,4905.214477,2203.628286,4498.172188,33248215068,33685580690,6798368673,28326974251,23748725.05,24061129.06,4855977.624,20233553.04,215.7142857,187.1428571,107.1428571,212.1428571
4732478.563,2345386.858,1628154.114,2988289.678,1875270.075,1220386.786,1150675.216,1417776.479,2521.323588,1991.235909,1809.840888,2152.568098,8899901690,5551028622,4585733657,6486969184,6357072.636,3965020.444,3275524.041,4633549.417,132.8571429,72.85714286,0,91.42857143
374799.3229,208740.4775,277756.0165,274209.5204,511795.3381,275876.6614,358298.2343,348849.4897,1415.410314,1353.649788,1387.523184,1382.121837,2804740900,2565314847,2695308822,2674365081,2003386.357,1832367.748,1925220.587,1910260.772,0,0,0,0
25204068.66,5279189.817,8289523.383,2724897.18,2879987.102,1318694.75,1675462.359,1028630.939,5183.456924,2629.559176,3157.385865,2086.216597,37615515962,9680414043,13956719702,6093219564,26868225.69,6914581.459,9969085.502,4352299.688,147.8571429,92.85714286,112.1428571,70
48101458.64,48049930.35,6712383.903,32741864.89,5998190.99,5606128.813,2460550.775,4742653.519,7052.040638,7049.277833,2887.476985,5861.915529,69623788015,69569245153,11672532678,48106875143,49731277.15,49692317.97,8337523.341,34362053.67,250.7142857,230,185,233.5714286
288874.5792,210640.5069,224882.1468,258171.5721,413740.3939,238107.7059,296561.6631,288252.7924,1396.715734,1366.810902,1367.696993,1381.468223,2731140776,2615440860,2618833092,2671836231,1950814.84,1868172.043,1870595.066,1908454.451,0,0,0,0
207480.4571,122529.0242,146529.5144,165005.8357,340235.345,198968.4834,243119.702,233202.0428,1358.969424,1332.530275,1331.891663,1346.114931,2585517052,2485891707,2483509561,2536835569,1846797.894,1775636.934,1773935.401,1812025.406,0,0,0,0
24185433.17,22088913.22,3842841.338,25735259,3977520.319,3458246.558,1770936.681,4161946.592,5082.799503,4867.794576,2350.753778,5239.140727,36168791105,33173593649,7736460653,38428033775,25834850.79,23695424.03,5526043.324,27448595.55,226.4285714,195.7142857,135,235.7142857
25093427.07,5784757.437,7393649.139,1868736.401,3197115.217,1559186.89,1733279.279,960745.5007,5170.046683,2724.56978,3006.886423,1864.44082,37421135783,10392592679,12657912348,4866595400,26729382.7,7423280.485,9041365.963,3476139.571,177.1428571,124.2857143,130.7142857,9.285714286
440730.2003,258315.3694,258991.8587,259865.9998,470075.4541,262708.818,350508.8952,313721.6136,1444.848882,1377.792415,1380.689466,1382.247304,2922623607,2657636713,2668824764,2674850654,2087588.29,1898311.938,1906303.403,1910607.61,0,0,0,0
32750928.03,36157057.55,4689115.618,21309394.21,4903192.786,4837284.417,2071058.923,3752335.199,5860.673471,6143.398222,2517.570804,4783.708118,48086490944,52837878398,8873427857,32037408695,34347493.53,37741341.71,6338162.755,22883863.35,233.5714286,215,155.7142857,212.1428571
48467988.57,11546852.13,13968044.17,3000327.357,4432771.374,2094604.979,2421668.251,1224288.446,7056.797934,3602.364801,3939.467333,2123.036732,69717755917,18167845028,21727164017,6310198954,49798397.08,12977032.16,15519402.87,4507284.967,205,145,154.2857143,85.71428571
160628.1572,91533.72505,128136.0871,158168.6254,325994.1889,196235.0727,235703.2884,226077.3329,1339.971432,1314.671454,1329.158728,1341.003583,2513732815,2419705446,2473328092,2517606853,1795523.439,1728361.033,1766662.923,1798290.609,0,0,0,0
248543.3313,126431.4284,170605.9108,190914.6733,381532.6141,234914.1642,274092.1065,271739.4017,1365.603769,1322.900907,1343.407707,1348.472916,2610823114,2450093532,2526641975,2545730886,1864873.653,1750066.808,1804744.268,1818379.204,0,0,0,0
159549.6736,102487.9181,128960.6488,182436.3227,307566.1756,186512.1254,211393.2609,216657.0054,1344.314828,1322.335312,1330.897167,1352.638345,2530055300,2447998947,2479802175,2561482689,1807182.357,1748570.677,1771287.268,1829630.492,0,0,0,0
11089645.34,2724758.662,3325064.296,1168249.784,2121131.948,1039925.474,1170023.461,767200.9389,3568.854435,2086.26699,2233.863763,1676.727045,17831410772,6093513938,6986206239,3935979016,12736721.98,4352509.956,4990147.313,2811413.583,130,69.28571429,82.14285714,0
31206922.02,33682541.02,4882618.71,20838757.36,4972750.898,4721483.239,2090141.52,3900368.44,5723.926205,5937.043361,2551.151574,4737.777719,45868663677,49347877417,9111724095,31425152803,32763331.2,35248483.87,6508374.353,22446537.72,239.2857143,224.2857143,157.1428571,224.2857143
54375573.79,58139051.84,7002562.334,40795020.48,6099873.531,5758644.237,2427953.737,5415644.284,7497.877997,7748.656369,2929.332037,6524.968629,78705444236,84058345740,12013380652,59605301858,56218174.45,60041675.53,8580986.18,42575215.61,254.2857143,235,187.1428571,242.1428571
2324410.783,1259898.323,613408.6839,1836367.513,1247989.465,841707.3813,668526.2917,1072720.643,1982.630371,1697.682501,1496.403052,1862.335516,5503152462,4034976224,3134910930,4855611003,3930823.187,2882125.874,2239222.093,3468293.574,65,0,0,27.85714286
4378285.023,2589811.754,827876.6552,2489104.587,1741312.435,1202140.946,862436.6865,1314181.989,2459.036137,2058.970513,1577.395645,2024.16207,8465602210,5935103405,3483447831,5736124921,6046858.722,4239359.575,2488177.022,4097232.086,124.2857143,70,0,80.71428571
38409992.59,46752529.37,4955866.097,17266482.96,4666312.576,4685415.737,1796668.146,3202386.234,6328.877255,6955.459322,2570.311196,4351.533942,56076562238,67729780140,9249099503,26510186708,40054687.31,48378414.39,6606499.645,18935847.65,220.7142857,212.1428571,139.2857143,196.4285714
4509520.996,2062345.777,1194198.342,2591956.223,1718431.923,1069495.354,953832.8708,1287810.064,2476.826149,1920.842677,1683.376928,2060.223261,8588534884,5165491226,3967261032,5942327839,6134667.774,3689636.59,2833757.88,4244519.885,110.7142857,44.28571429,0,73.57142857
22276172.91,23152339.03,3379750.478,16493384.83,4177821.756,3864842.555,1662437.854,3287751.663,4890.82026,4977.83192,2243.817536,4252.914681,33488171944,34690334869,7048603986,25322196596,23920122.82,24778810.62,5034717.133,18087283.28,218.5714286,202.8571429,117.1428571,197.8571429
12131603.29,3136960.704,3560663.799,1458995.621,2146132.204,1067546.233,1193167.986,814337.8332,3706.018186,2176.92774,2281.754066,1759.180587,19228399108,6634620141,7288962267,4332602871,13734570.79,4739014.387,5206401.619,3094716.336,140,76.42857143,88.57142857,0
27943427.02,6285116.221,8211209.005,1749068.595,3386433.953,1586272.013,1861968.235,929208.9914,5441.332049,2819.69213,3140.150509,1845.253571,41451332247,11130929192,13804763307,4766945037,29608094.46,7950663.709,9860545.219,3404960.741,177.1428571,110,123.5714286,11.42857143
5910085.34,2787286.196,1241496.088,3306724.202,1937559.838,1212834.971,1023058.948,1414425.681,2744.544091,2104.821267,1691.757883,2215.31491,10545531172,6202381593,4006862629,6870668210,7532522.265,4430272.567,2862044.735,4907620.15,135,78.57142857,0,92.85714286
18542077.39,3732699.056,5981487.916,1298885.361,2578721.864,1137971.78,1482942.759,743401.7805,4496.263965,2326.860402,2760.785189,1717.510781,28302945502,7579991061,10670708805,4129780598,20216389.64,5414279.329,7621934.861,2949843.285,145.7142857,80.71428571,103.5714286,0
4961510.04,2120077.467,1037183.599,1243052.925,1400849.033,922154.3904,650583.0942,754885.3023,2561.734775,1934.816029,1629.861131,1690.977886,9187479078,5240918294,3719026227,4003168693,6562485.056,3743513.067,2656447.305,2859406.209,98.57142857,40.71428571,0,0
16245717.04,16778857.2,2956693.404,10525723.16,3481189.189,3152045.641,1652725.939,2774666.996,4220.826769,4286.130803,2138.241042,3490.954567,24941530063,25719284160,6400904656,17061469308,17815378.62,18370917.26,4572074.754,12186763.79,207.1428571,188.5714286,125.7142857,187.8571429
6919338.702,1419062.801,2267344.713,479794.091,1570913.398,700796.7239,901790.0541,434451.4454,2927.318654,1743.310305,1985.216127,1461.167169,11996872300,4254783145,5517516297,2989013295,8569194.5,3039130.818,3941083.07,2135009.496,112.8571429,0,42.14285714,0
3223649.101,1367790.958,918723.2296,1938878.265,1583169.01,961116.6291,856532.6845,1183732.17,2210.004016,1740.893575,1599.861732,1900.447743,6837764853,4242994616,3583380585,5056382271,4884117.752,3030710.44,2559557.561,3611701.622,99.28571429,0,0,39.28571429
180029.4317,87987.34267,115764.2316,98311.42243,258543.8608,161743.2628,187322.8652,167810.8705,1354.199469,1325.568363,1319.375104,1319.372578,2567398684,2459984079,2437050930,2437041598,1833856.203,1757131.485,1740750.664,1740743.998,0,0,0,0
49161599.56,55819536.1,5551388.418,25233970.48,5810650.512,5868177.149,2250698.225,4033196.464,7116.197267,7571.092533,2675.758134,5177.847359,70896368951,80250019001,10023554231,37534144581,50640263.54,57321442.14,7159681.594,26810103.27,252.8571429,231.4285714,167.1428571,225.7142857
110625.083,124592.6277,68216.27006,91260.44751,139755.9742,131707.7162,101294.8686,107603.4722,1324.661572,1336.495736,1300.975799,1310.992034,2456619593,2500709193,2369553241,2406180157,1754728.281,1786220.852,1692538.029,1718700.112,0,0,0,0
10823489.11,5666677.467,1842825.119,5142741.007,2536358.188,1701059.96,1144138.466,1745414.035,3527.768351,2690.471731,1880.816399,2612.052647,17423209357,10134093389,4952458457,9551946645,12445149.54,7238638.135,3537470.326,6822819.032,157.1428571,117.8571429,12.14285714,122.1428571
118132693.3,118357422.2,114770670.4,118815146.5,1991952.541,1590338.686,1358201.402,1625071.048,10920.75149,10931.5518,10766.65927,10952.98566,166967938308,167298354605,162289332620,167955052850,119262813.1,119498824.7,115920951.9,119967894.9,170.7142857,142.8571429,122.8571429,142.8571429
114832.2894,83935.82182,68335.92749,81130.2135,173232.79,133339.4408,120628.1295,107911.201,1333.314586,1319.225514,1309.750387,1304.90939,2488818898,2436498338,2401624507,2383903921,1777727.785,1740355.956,1715446.076,1702788.515,0,0,0,0
56449431.5,11453712.2,17650491.36,2905999.099,4827947.829,2125098.331,2741979.515,1185311.231,7619.376576,3618.962971,4390.098778,2133.504034,81276859176,18335650175,26982154191,6372575247,58054899.41,13096892.98,19272967.28,4551839.462,207.8571429,149.2857143,164.2857143,79.28571429
31702152.76,7107500.555,9188992.161,1466599.021,3784976.477,1795349.427,2035557.62,956514.2932,5780.391736,2967.079367,3294.7799,1765.966211,46778100072,12324983961,15197804425,4366091319,33412928.62,8803559.972,10855574.59,3118636.657,185,127.1428571,142.8571429,0
28587034.57,6428005.691,8730324.82,2139056.88,3590351.049,1697429.02,1985119.912,1147111.177,5495.172742,2837.155731,3219.939949,1939.801844,42275692851,11269233696,14515218587,5267963671,30196923.47,8049452.64,10368013.28,3762831.194,185.7142857,123.5714286,140,54.28571429
90394.71338,66966.91926,81136.37296,73378.21921,158999.2044,135644.8941,108330.4223,107177.8117,1317.467299,1312.776203,1308.062226,1313.79417,2430008117,2412733901,2395437503,2416477170,1735720.083,1723381.358,1711026.788,1726055.121,0,0,0,0
23606573.22,25147069.31,3097639.315,13663423.57,3965598.757,3755975.878,1514463.593,2988140.219,5020.496961,5172.908709,2172.915254,3906.438135,35287545635,37462578315,6610184981,21364362466,25205389.74,26758984.51,4721560.701,15260258.9,209.2857143,195.7142857,100.7142857,187.8571429
31530704.16,39635262.49,3671008.88,13038174.65,4470468.365,4827917.395,1503749.039,2732788.686,5767.274696,6428.403567,2312.010321,3824.284307,46566040390,57854121387,7483548411,20475210640,33261457.42,41324372.42,5345391.722,14625150.46,222.1428571,222.8571429,110,175
96398.78249,81818.53858,71828.39534,89833.63567,189615.2015,146813.1918,131177.4474,122254.8018,1319.489924,1313.53597,1309.005967,1313.189531,2437475125,2415527444,2398895269,2414253442,1741053.661,1725376.746,1713496.621,1724466.744,0,0,0,0
23391638.63,5260695.924,7363085.754,2158229.185,3282767.88,1552631.116,1839850.527,1093203.932,4999.010407,2622.592938,2998.756335,1946.408605,34986147073,9629191209,12589555381,5303909043,24990105.05,6877993.721,8992539.558,3788506.459,178.5714286,109.2857143,127.8571429,45.71428571
16712487.14,8817619.175,2463824.665,8565474.394,2923856.978,2016462.632,1300917.104,2165481.274,4287.122471,3236.559011,2029.42194,3196.048853,25731186716,14665439921,5765974777,14300619578,18379419.08,10475314.23,4118553.412,10214728.27,173.5714286,136.4285714,62.14285714,150
29322557.45,5893849.963,9424481.317,1628293.517,3385560.022,1499434.007,1919325.783,859546.6245,5558.709218,2738.380127,3323.925387,1816.606259,43258947440,10498216005,15467871973,4620081619,30899248.17,7498725.718,11048479.98,3300058.299,187.8571429,105.7142857,135.7142857,0
5039910.757,2375165.86,1034265.448,2654654.827,1749888.36,1111558.361,874090.0057,1264329.731,2580.131076,1995.288044,1639.406854,2064.312928,9319906919,5573644128,3762716767,5965943012,6657076.371,3981174.377,2687654.833,4261387.865,115.7142857,53.57142857,0,71.42857143
1861147.666,940365.1672,525516.0513,1136529.69,1044014.213,669047.3168,618946.8439,781321.0436,1869.332222,1603.822334,1472.592686,1663.981365,4892164139,3601144511,3035940908,3876367577,3494402.957,2572246.079,2168529.22,2768833.984,32.14285714,0,0,0
3852705.817,1944290.853,923184.0138,1894477.636,1380877.242,870707.3663,727883.7445,923030.771,2342.794696,1889.334741,1605.222733,1874.335113,7684161785,4997420070,3607436033,4918384962,5488686.989,3569585.764,2576740.023,3513132.116,92.14285714,32.85714286,0,35
17545237.53,3520536.528,5840513.491,1269125.922,2761611.438,1212582.407,1622277.299,843658.2887,4392.604508,2289.562199,2741.353317,1709.464611,27012964109,7338933091,10521025213,4091176958,19294974.36,5242095.065,7515018.009,2922269.255,160,83.57142857,115,0
17999851.85,18431550.71,2987670.745,13435417.67,3550687.151,3291488.451,1633608.573,3095982.824,4438.506709,4487.08067,2150.661009,3887.96584,27580478526,28187450112,6475479886,21162789719,19700341.8,20133892.94,4625342.776,15116278.37,203.5714286,190,109.2857143,197.1428571
143348.8554,129795.527,98124.2968,89814.41475,208055.4619,153481.3567,149756.3157,127381.6136,1336.046344,1330.843996,1319.422092,1313.077021,2499027765,2479604039,2437224521,2413839768,1785019.832,1771145.742,1740874.658,1724171.263,0,0,0,0
91869.17374,56873.98423,70088.57376,97169.516,163233.179,146349.5082,103184.9322,99646.95593,1306.93894,1302.498245,1298.853608,1321.617096,2391325152,2375102348,2361828973,2445340447,1708089.394,1696501.677,1687020.695,1746671.748,0,0,0,0
39849101.41,49348172.26,4773431.292,17639759.76,5441865.182,5658202.639,1856602.441,3589842.358,6438.667642,7138.420544,2530.545843,4388.703797,58039017405,71339867008,8965127172,26965009419,41456441,50957047.86,6403662.266,19260721.01,228.5714286,227.1428571,141.4285714,201.4285714
10786914.75,3131253.63,3055657.866,1181367.18,2250534.984,1197774.462,1202842.312,814634.7158,3530.493588,2189.706773,2171.060821,1673.586878,17450138965,6712742054,6598907121,3921250255,12464384.98,4794815.753,4713505.087,2800893.039,143.5714286,79.28571429,77.85714286,0
112157.9867,85905.8346,75667.69302,100853.9414,179915.3064,172183.6055,106648.1472,122334.4269,1319.689577,1309.541486,1310.713512,1319.301219,2438212811,2400858464,2405157874,2436777988,1741580.579,1714898.903,1717969.91,1740555.706,0,0,0,0
58682112.23,72085731.51,5250205.631,21321689.54,6262057.905,6634954.48,1905913.181,3806026.045,7766.19647,8584.726643,2626.427362,4790.525079,84439330661,103176544147,9657368965,32128782741,60313807.62,73697531.53,6898120.689,22949130.53,246.4285714,243.5714286,135.7142857,215
11464993.02,5722278.003,1713050.403,5653048.559,2383501.868,1650359.115,1019279.463,1765077.765,3620.357513,2718.087502,1825.56982,2695.700686,18349783926,10343199535,4665787233,10173523066,13106988.52,7387999.668,3332705.166,7266802.19,150.7142857,115.7142857,12.85714286,130
82152.41736,86975.10131,84358.31992,78942.39486,200776.8875,161495.5568,121600.7347,115118.0668,1318.741639,1316.525545,1317.84014,1307.062364,2434711314,2426535316,2431383689,2391776833,1739079.51,1733239.511,1736702.635,1708412.023,0,0,0,0
91233.30741,80869.62086,63910.88263,106628.344,203935.7451,159315.9892,131531.0411,122165.0086,1319.157978,1318.550305,1302.109939,1323.235699,2436248880,2434004869,2373686410,2451333801,1740177.771,1738574.906,1695490.293,1750952.715,0,0,0,0
19227628.13,4344850.395,5887575.145,1713359.441,3058062.268,1437885.788,1695552.519,971074.595,4572.600577,2448.685093,2750.596418,1824.588323,29272146448,8394482156,10592092917,4660771566,20908676.03,5996058.683,7565780.655,3329122.547,170,104.2857143,125.7142857,10
5448934.759,2610752.116,1387328.853,3185554.139,1855438.896,1169517.277,1061236.061,1451168.451,2672.482,2070.11377,1746.021709,2188.026255,9999024058,5999519427,4268028533,6702442450,7142160.042,4285371.019,3048591.809,4787458.893,122.1428571,63.57142857,0,95.71428571
50803239.67,56427415.38,6189698.13,22792393.75,6161522.667,6214865.384,2300545.367,4007929.829,7237.301889,7615.010035,2799.082787,4939.191454,73329954095,81183728958,10968810231,34153857105,52378538.64,57988377.83,7834864.45,24395612.22,264.2857143,249.2857143,169.2857143,225.7142857
5109152.241,2677406.622,889546.3184,2890829.146,1570849.044,1126974.179,715127.5609,1316031.165,2597.929881,2081.29795,1586.388501,2127.626692,9448935534,6064521619,3523279867,6337513478,6749239.667,4331801.157,2516628.476,4526795.341,101.4285714,52.85714286,0,84.28571429
16814077.3,4218728.07,5078429.651,1954114.102,2778853.756,1369319.615,1537343.185,1025391.398,4290.27388,2416.215173,2587.914068,1893.67523,25769029953,8173334068,9376218910,5020408225,18406449.97,5838095.763,6697299.222,3586005.875,166.4285714,99.28571429,109.2857143,44.28571429
5060882.375,2265238.027,1234824.991,2374918.689,1847945.235,1107527.359,972636.873,1235722.908,2584.53242,1970.149276,1697.306501,2004.69426,9351730964,5434083436,4033189102,5626318705,6679807.831,3881488.169,2880849.359,4018799.075,122.8571429,47.14285714,0,67.85714286
5277270.286,3008245.213,714928.4743,3737000.567,1525164.519,1161873.079,572866.4253,1329307.457,2630.264728,2150.076231,1543.459812,2314.329229,9685609557,6471958917,3335175467,7498567693,6918292.54,4622827.798,2382268.19,5356119.78,105,75,0,92.85714286
34673171.85,7256022.002,10685811.61,1660454.79,3987399.097,1818044.365,2217406.491,965189.7954,6014.90642,2972.717773,3501.642479,1812.001744,50650738933,12371871339,17166100069,4596690447,36179099.24,8837050.956,12261500.05,3283350.319,204.2857143,130,150.7142857,6.428571429
36978514.59,43560211.94,4410678.47,15826565,5005111.035,5064137.811,1760832.606,3232321.178,6213.994525,6721.83675,2460.815972,4177.58017,54059219145,63256325010,8477861345,24433046513,38613727.96,45183089.29,6055615.246,17452176.08,221.4285714,216.4285714,129.2857143,187.1428571
559936.8193,280206.0462,314808.3961,424210.0784,656922.9431,344060.2566,453754.8048,476851.4364,1481.424928,1383.146472,1398.972744,1441.687395,3072467743,2678331827,2739974635,2909847562,2194619.817,1913094.162,1957124.739,2078462.544,0,0,0,0
50047856.56,57137665.51,5025172.843,19743009.21,6131904.085,6246250.708,1939930.462,3583106.186,7186.822085,7663.032339,2583.508076,4617.930795,72310576354,82210890475,9344319573,29855398763,51650411.68,58722064.62,6674513.981,21325284.83,255.7142857,244.2857143,143.5714286,203.5714286
39048750.02,48254396.16,4555319.011,13741235.28,4842572.225,5120192.587,1720975.834,2757021.138,6373.609915,7059.821293,2484.636806,3917.522293,56872064687,69777507370,8642788077,21485773280,40622903.35,49841076.69,6173420.055,15346980.91,225,222.8571429,125.7142857,163.5714286
481717.7813,313756.9909,203799.1711,223880.8388,408666.7745,241503.0989,287530.244,286497.6298,1464.626914,1403.861862,1360.472193,1359.035993,3003184797,2759159378,2591238421,2585770364,2145131.998,1970828.127,1850884.587,1846978.831,0,0,0,0
19214998.69,8862914.622,4427373.892,12496583.11,3548431.142,2142577.338,1993273.08,2841136.128,4573.487804,3245.153812,2470.822353,3761.179499,29283506971,14743432566,8546948343,19805059710,20916790.69,10531023.26,6104963.102,14146471.22,233.5714286,147.8571429,150,187.1428571
70126222.91,79372419.02,7094797.651,26753015.27,7099167.818,7122004.215,2332583.909,4254096.677,8479.565386,9008.600521,2953.627231,5333.268137,100664240783,113616836676,12213479351,39821248622,71903029.13,81154883.34,8723913.822,28443749.02,254.2857143,247.1428571,166.4285714,220.7142857